luis,49c1d75ea1a7c3617a7840c0dccb0bdea6b967edf0f25c51a68c4c5145b430b7,500
luis1,49c1d75ea1a7c3617a7840c0dccb0bdea6b967edf0f25c51a68c4c5145b430b7,500
luis2,49c1d75ea1a7c3617a7840c0dccb0bdea6b967edf0f25c51a68c4c5145b430b7,500
luis3,49c1d75ea1a7c3617a7840c0dccb0bdea6b967edf0f25c51a68c4c5145b430b7,1500
luis4,49c1d75ea1a7c3617a7840c0dccb0bdea6b967edf0f25c51a68c4c5145b430b7,1500
luis5,49c1d75ea1a7c3617a7840c0dccb0bdea6b967edf0f25c51a68c4c5145b430b7,1500
luis6,49c1d75ea1a7c3617a7840c0dccb0bdea6b967edf0f25c51a68c4c5145b430b7,500
luisporto,49c1d75ea1a7c3617a7840c0dccb0bdea6b967edf0f25c51a68c4c5145b430b7,700
porto123,49c1d75ea1a7c3617a7840c0dccb0bdea6b967edf0f25c51a68c4c5145b430b7,700
porto1234,49c1d75ea1a7c3617a7840c0dccb0bdea6b967edf0f25c51a68c4c5145b430b7,700
luis23,01735c5ff1608734e4c38449a00b74bb9a8d5423ed548238da70178e9e803483,500

